24121010,16,최대 10명의 적에게 408% 데미지로 3번 공격
24121010,17,최대 10명의 적에게 411% 데미지로 3번 공격
24121010,18,최대 10명의 적에게 414% 데미지로 3번 공격
24121010,19,최대 10명의 적에게 417% 데미지로 3번 공격
24121010,20,최대 10명의 적에게 420% 데미지로 3번 공격
24121010,21,최대 10명의 적에게 423% 데미지로 3번 공격
24121010,22,최대 10명의 적에게 426% 데미지로 3번 공격
24121010,23,최대 10명의 적에게 429% 데미지로 3번 공격
24121010,24,최대 10명의 적에게 432% 데미지로 3번 공격
24121010,25,최대 10명의 적에게 435% 데미지로 3번 공격
24121010,26,최대 10명의 적에게 438% 데미지로 3번 공격
24121010,27,최대 10명의 적에게 441% 데미지로 3번 공격
24121010,28,최대 10명의 적에게 444% 데미지로 3번 공격
24121010,29,최대 10명의 적에게 447% 데미지로 3번 공격
24121010,30,최대 10명의 적에게 450% 데미지로 3번 공격
24121010,31,최대 10명의 적에게 453% 데미지로 3번 공격
24121010,32,최대 10명의 적에게 456% 데미지로 3번 공격
24120043,1,데미지 20% 증가
24120044,1,재사용 대기시간 20% 감소
24120045,1,최대 공격 가능한 몬스터 수 2 증가
24120046,1,데미지 20% 증가
24120047,1,최대 공격 가능한 몬스터 수 2 증가
24120048,1,몬스터 방어율 무시 20% 추가 증가
24120049,1,데미지 15% 증가
24120050,1,버프 지속시간 10% 증가
24120051,1,스킬 매니지먼트의 훔친 4차 스킬 슬롯 1개 증가
24121052,1,"MP 200 소비, 화면의 15명의 적에게 700% 데미지로 6번 공격. 8초 동안 카드 주변의 6명의 적에게 200% 데미지로 2번 공격\n재사용 대기시간 30초"
24121053,1,"MP 100 소비, 60초 동안 데미지 10% 증가\n재사용 대기시간 120초. 파티원 중 영웅 직업군에만 효과"
24121054,1,사용 시 세팅된 스킬의 MP 소비량만큼 MP를 소비.
24120055,1,6명의 적에게 200% 데미지로 2번 공격
24141000,1,"공격당 MP 22 소비, 최대 3초 키다운하여 일정 간격마다 최대 8명의 적을 492%의 데미지로 4번 공격\n재사용 대기시간 18초"
24141000,2,"공격당 MP 22 소비, 최대 3초 키다운하여 일정 간격마다 최대 8명의 적을 504%의 데미지로 4번 공격\n재사용 대기시간 18초"
24141000,3,"공격당 MP 22 소비, 최대 3초 키다운하여 일정 간격마다 최대 8명의 적을 516%의 데미지로 4번 공격\n재사용 대기시간 18초"
24141000,4,"공격당 MP 22 소비, 최대 3초 키다운하여 일정 간격마다 최대 8명의 적을 528%의 데미지로 4번 공격\n재사용 대기시간 18초"
24141000,5,"공격당 MP 22 소비, 최대 3초 키다운하여 일정 간격마다 최대 8명의 적을 540%의 데미지로 4번 공격\n재사용 대기시간 18초"
24141000,6,"공격당 MP 22 소비, 최대 3초 키다운하여 일정 간격마다 최대 8명의 적을 552%의 데미지로 4번 공격\n재사용 대기시간 18초"
24141000,7,"공격당 MP 22 소비, 최대 3초 키다운하여 일정 간격마다 최대 8명의 적을 564%의 데미지로 4번 공격\n재사용 대기시간 18초"
24141000,8,"공격당 MP 22 소비, 최대 3초 키다운하여 일정 간격마다 최대 8명의 적을 576%의 데미지로 4번 공격\n재사용 대기시간 18초"
24141000,9,"공격당 MP 22 소비, 최대 3초 키다운하여 일정 간격마다 최대 8명의 적을 588%의 데미지로 4번 공격\n재사용 대기시간 18초"
24141000,10,"공격당 MP 23 소비, 최대 3초 키다운하여 일정 간격마다 최대 8명의 적을 600%의 데미지로 4번 공격\n재사용 대기시간 18초"
24141000,11,"공격당 MP 23 소비, 최대 3초 키다운하여 일정 간격마다 최대 8명의 적을 612%의 데미지로 4번 공격\n재사용 대기시간 18초"
24141000,12,"공격당 MP 23 소비, 최대 3초 키다운하여 일정 간격마다 최대 8명의 적을 624%의 데미지로 4번 공격\n재사용 대기시간 18초"
24141000,13,"공격당 MP 23 소비, 최대 3초 키다운하여 일정 간격마다 최대 8명의 적을 636%의 데미지로 4번 공격\n재사용 대기시간 18초"
24141000,14,"공격당 MP 23 소비, 최대 3초 키다운하여 일정 간격마다 최대 8명의 적을 648%의 데미지로 4번 공격\n재사용 대기시간 18초"
24141000,15,"공격당 MP 23 소비, 최대 3초 키다운하여 일정 간격마다 최대 8명의 적을 660%의 데미지로 4번 공격\n재사용 대기시간 18초"
24141000,16,"공격당 MP 23 소비, 최대 3초 키다운하여 일정 간격마다 최대 8명의 적을 672%의 데미지로 4번 공격\n재사용 대기시간 18초"
24141000,17,"공격당 MP 23 소비, 최대 3초 키다운하여 일정 간격마다 최대 8명의 적을 684%의 데미지로 4번 공격\n재사용 대기시간 18초"
24141000,18,"공격당 MP 23 소비, 최대 3초 키다운하여 일정 간격마다 최대 8명의 적을 696%의 데미지로 4번 공격\n재사용 대기시간 18초"
24141000,19,"공격당 MP 23 소비, 최대 3초 키다운하여 일정 간격마다 최대 8명의 적을 708%의 데미지로 4번 공격\n재사용 대기시간 18초"
24141000,20,"공격당 MP 24 소비, 최대 3초 키다운하여 일정 간격마다 최대 8명의 적을 720%의 데미지로 4번 공격\n재사용 대기시간 18초"
24141000,21,"공격당 MP 24 소비, 최대 3초 키다운하여 일정 간격마다 최대 8명의 적을 732%의 데미지로 4번 공격\n재사용 대기시간 18초"
24141000,22,"공격당 MP 24 소비, 최대 3초 키다운하여 일정 간격마다 최대 8명의 적을 744%의 데미지로 4번 공격\n재사용 대기시간 18초"
24141000,23,"공격당 MP 24 소비, 최대 3초 키다운하여 일정 간격마다 최대 8명의 적을 756%의 데미지로 4번 공격\n재사용 대기시간 18초"
24141000,24,"공격당 MP 24 소비, 최대 3초 키다운하여 일정 간격마다 최대 8명의 적을 768%의 데미지로 4번 공격\n재사용 대기시간 18초"
24141000,25,"공격당 MP 24 소비, 최대 3초 키다운하여 일정 간격마다 최대 8명의 적을 780%의 데미지로 4번 공격\n재사용 대기시간 18초"
24141000,26,"공격당 MP 24 소비, 최대 3초 키다운하여 일정 간격마다 최대 8명의 적을 792%의 데미지로 4번 공격\n재사용 대기시간 18초"
24141000,27,"공격당 MP 24 소비, 최대 3초 키다운하여 일정 간격마다 최대 8명의 적을 804%의 데미지로 4번 공격\n재사용 대기시간 18초"
24141000,28,"공격당 MP 24 소비, 최대 3초 키다운하여 일정 간격마다 최대 8명의 적을 816%의 데미지로 4번 공격\n재사용 대기시간 18초"
24141000,29,"공격당 MP 24 소비, 최대 3초 키다운하여 일정 간격마다 최대 8명의 적을 828%의 데미지로 4번 공격\n재사용 대기시간 18초"
24141000,30,"공격당 MP 25 소비, 최대 3초 키다운하여 일정 간격마다 최대 8명의 적을 840%의 데미지로 4번 공격\n재사용 대기시간 18초"
24141500,1,"MP 1200 소비, 시전 동작 중 무적\n운명을 거부하여 최대 15명의 적을 3255%의 데미지로 15번 공격하는 참격이 7회 발생\n30초 동안 일정 시간마다 최대 15명의 적을 3720%의 데미지로 4번 공격하는 영웅의 의지 발동\n재사용 대기시간 360초"
24141500,2,"MP 1200 소비, 시전 동작 중 무적\n운명을 거부하여 최대 15명의 적을 3360%의 데미지로 15번 공격하는 참격이 7회 발생\n30초 동안 일정 시간마다 최대 15명의 적을 3840%의 데미지로 4번 공격하는 영웅의 의지 발동\n재사용 대기시간 360초"
24141500,3,"MP 1200 소비, 시전 동작 중 무적\n운명을 거부하여 최대 15명의 적을 3465%의 데미지로 15번 공격하는 참격이 7회 발생\n30초 동안 일정 시간마다 최대 15명의 적을 3960%의 데미지로 4번 공격하는 영웅의 의지 발동\n재사용 대기시간 360초"
24141500,4,"MP 1200 소비, 시전 동작 중 무적\n운명을 거부하여 최대 15명의 적을 3570%의 데미지로 15번 공격하는 참격이 7회 발생\n30초 동안 일정 시간마다 최대 15명의 적을 4080%의 데미지로 4번 공격하는 영웅의 의지 발동\n재사용 대기시간 360초"
24141500,5,"MP 1200 소비, 시전 동작 중 무적\n운명을 거부하여 최대 15명의 적을 3675%의 데미지로 15번 공격하는 참격이 7회 발생\n30초 동안 일정 시간마다 최대 15명의 적을 4200%의 데미지로 4번 공격하는 영웅의 의지 발동\n재사용 대기시간 360초"
24141500,6,"MP 1200 소비, 시전 동작 중 무적\n운명을 거부하여 최대 15명의 적을 3780%의 데미지로 15번 공격하는 참격이 7회 발생\n30초 동안 일정 시간마다 최대 15명의 적을 4320%의 데미지로 4번 공격하는 영웅의 의지 발동\n재사용 대기시간 360초"
24141500,7,"MP 1200 소비, 시전 동작 중 무적\n운명을 거부하여 최대 15명의 적을 3885%의 데미지로 15번 공격하는 참격이 7회 발생\n30초 동안 일정 시간마다 최대 15명의 적을 4440%의 데미지로 4번 공격하는 영웅의 의지 발동\n재사용 대기시간 360초"
24141500,8,"MP 1200 소비, 시전 동작 중 무적\n운명을 거부하여 최대 15명의 적을 3990%의 데미지로 15번 공격하는 참격이 7회 발생\n30초 동안 일정 시간마다 최대 15명의 적을 4560%의 데미지로 4번 공격하는 영웅의 의지 발동\n재사용 대기시간 360초"
24141500,9,"MP 1200 소비, 시전 동작 중 무적\n운명을 거부하여 최대 15명의 적을 4095%의 데미지로 15번 공격하는 참격이 7회 발생\n30초 동안 일정 시간마다 최대 15명의 적을 4680%의 데미지로 4번 공격하는 영웅의 의지 발동\n재사용 대기시간 360초"
24141500,10,"MP 1200 소비, 시전 동작 중 무적\n운명을 거부하여 최대 15명의 적을 4200%의 데미지로 15번 공격하는 참격이 7회 발생\n30초 동안 일정 시간마다 최대 15명의 적을 4800%의 데미지로 4번 공격하는 영웅의 의지 발동\n재사용 대기시간 360초"
24141500,11,"MP 1200 소비, 시전 동작 중 무적\n운명을 거부하여 최대 15명의 적을 4305%의 데미지로 15번 공격하는 참격이 7회 발생\n30초 동안 일정 시간마다 최대 15명의 적을 4920%의 데미지로 4번 공격하는 영웅의 의지 발동\n재사용 대기시간 360초"
24141500,12,"MP 1200 소비, 시전 동작 중 무적\n운명을 거부하여 최대 15명의 적을 4410%의 데미지로 15번 공격하는 참격이 7회 발생\n30초 동안 일정 시간마다 최대 15명의 적을 5040%의 데미지로 4번 공격하는 영웅의 의지 발동\n재사용 대기시간 360초"
24141500,13,"MP 1200 소비, 시전 동작 중 무적\n운명을 거부하여 최대 15명의 적을 4515%의 데미지로 15번 공격하는 참격이 7회 발생\n30초 동안 일정 시간마다 최대 15명의 적을 5160%의 데미지로 4번 공격하는 영웅의 의지 발동\n재사용 대기시간 360초"
24141500,14,"MP 1200 소비, 시전 동작 중 무적\n운명을 거부하여 최대 15명의 적을 4620%의 데미지로 15번 공격하는 참격이 7회 발생\n30초 동안 일정 시간마다 최대 15명의 적을 5280%의 데미지로 4번 공격하는 영웅의 의지 발동\n재사용 대기시간 360초"
24141500,15,"MP 1200 소비, 시전 동작 중 무적\n운명을 거부하여 최대 15명의 적을 4725%의 데미지로 15번 공격하는 참격이 7회 발생\n30초 동안 일정 시간마다 최대 15명의 적을 5400%의 데미지로 4번 공격하는 영웅의 의지 발동\n재사용 대기시간 360초"
24141500,16,"MP 1200 소비, 시전 동작 중 무적\n운명을 거부하여 최대 15명의 적을 4830%의 데미지로 15번 공격하는 참격이 7회 발생\n30초 동안 일정 시간마다 최대 15명의 적을 5520%의 데미지로 4번 공격하는 영웅의 의지 발동\n재사용 대기시간 360초"
24141500,17,"MP 1200 소비, 시전 동작 중 무적\n운명을 거부하여 최대 15명의 적을 4935%의 데미지로 15번 공격하는 참격이 7회 발생\n30초 동안 일정 시간마다 최대 15명의 적을 5640%의 데미지로 4번 공격하는 영웅의 의지 발동\n재사용 대기시간 360초"
24141500,18,"MP 1200 소비, 시전 동작 중 무적\n운명을 거부하여 최대 15명의 적을 5040%의 데미지로 15번 공격하는 참격이 7회 발생\n30초 동안 일정 시간마다 최대 15명의 적을 5760%의 데미지로 4번 공격하는 영웅의 의지 발동\n재사용 대기시간 360초"
24141500,19,"MP 1200 소비, 시전 동작 중 무적\n운명을 거부하여 최대 15명의 적을 5145%의 데미지로 15번 공격하는 참격이 7회 발생\n30초 동안 일정 시간마다 최대 15명의 적을 5880%의 데미지로 4번 공격하는 영웅의 의지 발동\n재사용 대기시간 360초"
24141500,20,"MP 1200 소비, 시전 동작 중 무적\n운명을 거부하여 최대 15명의 적을 5250%의 데미지로 15번 공격하는 참격이 7회 발생\n30초 동안 일정 시간마다 최대 15명의 적을 6000%의 데미지로 4번 공격하는 영웅의 의지 발동\n재사용 대기시간 360초"
24141500,21,"MP 1200 소비, 시전 동작 중 무적\n운명을 거부하여 최대 15명의 적을 5355%의 데미지로 15번 공격하는 참격이 7회 발생\n30초 동안 일정 시간마다 최대 15명의 적을 6120%의 데미지로 4번 공격하는 영웅의 의지 발동\n재사용 대기시간 360초"
24141500,22,"MP 1200 소비, 시전 동작 중 무적\n운명을 거부하여 최대 15명의 적을 5460%의 데미지로 15번 공격하는 참격이 7회 발생\n30초 동안 일정 시간마다 최대 15명의 적을 6240%의 데미지로 4번 공격하는 영웅의 의지 발동\n재사용 대기시간 360초"
24141500,23,"MP 1200 소비, 시전 동작 중 무적\n운명을 거부하여 최대 15명의 적을 5565%의 데미지로 15번 공격하는 참격이 7회 발생\n30초 동안 일정 시간마다 최대 15명의 적을 6360%의 데미지로 4번 공격하는 영웅의 의지 발동\n재사용 대기시간 360초"
24141500,24,"MP 1200 소비, 시전 동작 중 무적\n운명을 거부하여 최대 15명의 적을 5670%의 데미지로 15번 공격하는 참격이 7회 발생\n30초 동안 일정 시간마다 최대 15명의 적을 6480%의 데미지로 4번 공격하는 영웅의 의지 발동\n재사용 대기시간 360초"
24141500,25,"MP 1200 소비, 시전 동작 중 무적\n운명을 거부하여 최대 15명의 적을 5775%의 데미지로 15번 공격하는 참격이 7회 발생\n30초 동안 일정 시간마다 최대 15명의 적을 6600%의 데미지로 4번 공격하는 영웅의 의지 발동\n재사용 대기시간 360초"
24141500,26,"MP 1200 소비, 시전 동작 중 무적\n운명을 거부하여 최대 15명의 적을 5880%의 데미지로 15번 공격하는 참격이 7회 발생\n30초 동안 일정 시간마다 최대 15명의 적을 6720%의 데미지로 4번 공격하는 영웅의 의지 발동\n재사용 대기시간 360초"
24141500,27,"MP 1200 소비, 시전 동작 중 무적\n운명을 거부하여 최대 15명의 적을 5985%의 데미지로 15번 공격하는 참격이 7회 발생\n30초 동안 일정 시간마다 최대 15명의 적을 6840%의 데미지로 4번 공격하는 영웅의 의지 발동\n재사용 대기시간 360초"
24141500,28,"MP 1200 소비, 시전 동작 중 무적\n운명을 거부하여 최대 15명의 적을 6090%의 데미지로 15번 공격하는 참격이 7회 발생\n30초 동안 일정 시간마다 최대 15명의 적을 6960%의 데미지로 4번 공격하는 영웅의 의지 발동\n재사용 대기시간 360초"
24141500,29,"MP 1200 소비, 시전 동작 중 무적\n운명을 거부하여 최대 15명의 적을 6195%의 데미지로 15번 공격하는 참격이 7회 발생\n30초 동안 일정 시간마다 최대 15명의 적을 7080%의 데미지로 4번 공격하는 영웅의 의지 발동\n재사용 대기시간 360초"
24141500,30,"MP 1200 소비, 시전 동작 중 무적\n운명을 거부하여 최대 15명의 적을 6300%의 데미지로 15번 공격하는 참격이 7회 발생\n30초 동안 일정 시간마다 최대 15명의 적을 7200%의 데미지로 4번 공격하는 영웅의 의지 발동\n재사용 대기시간 360초"
24141501,1,
24141501,2,
24141501,3,
24141501,4,
24141501,5,
24141501,6,
24141501,7,
24141501,8,
24141501,9,
24141501,10,
24141501,11,
24141501,12,
24141501,13,
24141501,14,
24141501,15,
24141501,16,
24141501,17,
24141501,18,
24141501,19,
24141501,20,
24141501,21,
24141501,22,
24141501,23,
24141501,24,
24141501,25,
24141501,26,
24141501,27,
24141501,28,
24141501,29,
24141501,30,
24141502,1,
24141502,2,
24141502,3,
24141502,4,
24141502,5,
24141502,6,
24141502,7,
24141502,8,
24141502,9,
24141502,10,
24141502,11,
24141502,12,
24141502,13,
24141502,14,
24141502,15,
24141502,16,
24141502,17,
24141502,18,
24141502,19,
24141502,20,
24141502,21,
24141502,22,
24141502,23,
24141502,24,
24141502,25,
24141502,26,
24141502,27,
24141502,28,
24141502,29,
24141502,30,
